hackType,compEntity,compWork,accWork,hackedPlatform,compDevice,accDevice,goal,compAddr,accAddr,compNat,accNat,compGender,accGender,damage,relationship,result,compAgeGroup,accAgeGroup
Other,Person,Private sector,Other,Other,Mobile,Mobile,Unauthorized collection of data,Residential,Residential,Kuwait,Kuwait,Female,Male,Social consequences,Other,indictment,30,35
Phishing,Company,Other,Private sector,Special system,PC,PC,Other,Unknown,Commercial,NA,Egypt,NA,Male,Financial consequences,Employee,indictment,NA,35
Other,Person,Private sector,Other,Whatsapp,Mobile,Mobile,Other,Residential,Residential,Kuwait,Kuwait,Female,Male,Other,Non,indictment,30,30
Other,Person,Student,Government,Twitter,Mobile,Mobile,Other,Commercial,Residential,Kuwait,Kuwait,Female,Female,Social consequences,Non,indictment,20,50
Phishing,Person,Other,Other,Snapchat,Mobile,Mobile,Other,Residential,Residential,Kuwait,Kuwait,Male,Male,Other,Non,indictment,20,30
Abuse of power,Person,Private sector,Private sector,Special system,PC,PC,Unauthorized collection of data,Residential,Commercial,Kuwait,India,Male,Male,Financial consequences,Employee,indictment,40,35
Abuse of power,Person,Private sector,Private sector,Special system,PC,PC,Unauthorized collection of data,Commercial,Commercial,Kuwait,India,Male,Male,Financial consequences,Employee,indictment,50,30
Abuse of power,Person,Private sector,Private sector,Special system,PC,PC,Unauthorized collection of data,Commercial,Commercial,Kuwait,Arab,Male,Male,Financial consequences,Employee,indictment,50,40
Abuse of power,Company,Other,Private sector,Special system,PC,PC,Unauthorized collection of data,Unknown,Commercial,NA,Arab,NA,Male,Other,Employee,indictment,NA,35
Other,Person,Private sector,Private sector,Email,PC,PC,Unauthorized collection of data,Commercial,Commercial,Egypt,Egypt,Male,Female,Aquirement of private information,Other,indictment,40,35
Other,Person,Government,Government,Email,PC,PC,Unauthorized collection of data,Residential,Residential,Kuwait,Kuwait,Female,Male,Aquirement of private information,Other,indictment,35,35
Other,Person,Student,Other,Other,Mobile,Mobile,Unauthorized collection of data,Commercial,Residential,Kuwait,Kuwait,Male,Male,Aquirement of private information,Non,indictment,25,30
Other,Person,Government,Other,Snapchat,Mobile,Mobile,Unauthorized collection of data,Residential,Commercial,Kuwait,Arab,Female,Male,Other,Non,indictment,40,40
Phishing,Person,Private sector,Other,Twitter,Mobile,Mobile,Unauthorized collection of data,Residential,Commercial,Kuwait,Kuwait,Male,Male,Other,Non,indictment,30,30
Phishing,Person,Government,Other,Snapchat,Mobile,Mobile,Unauthorized collection of data,Residential,Residential,Kuwait,Kuwait,Female,Male,Aquirement of private information,Non,indictment,35,25
Other,Person,Government,Government,Facebook,Mobile,Mobile,Unauthorized collection of data,Residential,Residential,Kuwait,Kuwait,Female,Male,Aquirement of private information,Other,indictment,40,40
Phishing,Person,Private sector,Private sector,Special system,PC,PC,Unauthorized collection of data,Commercial,Commercial,Other,Arab,Male,Female,Social consequences,Other,indictment,50,40
Abuse of power,Company,Private sector,Private sector,Special system,PC,PC,Unauthorized collection of data,Unknown,Commercial,NA,Other,NA,Female,Financial consequences,Employee,indictment,NA,30
Abuse of power,Company,Private sector,Private sector,Special system,PC,PC,Other,Unknown,Commercial,NA,Kuwait,NA,Male,Financial consequences,Employee,indictment,NA,30
Abuse of power,Government,Other,Government,Special system,PC,PC,Other,Unknown,Residential,NA,Kuwait,NA,Male,Financial consequences,Employee,indictment,NA,35
Other,Person,Private sector,Government,Snapchat,Mobile,Mobile,Unauthorized collection of data,Residential,Residential,Kuwait,Kuwait,Female,Male,Social consequences,Non,indictment,35,30
Other,Person,Student,Other,Twitter,Mobile,Mobile,Other,Residential,Residential,Kuwait,Kuwait,Female,Male,Social consequences,Non,indictment,20,20
Other,Person,Private sector,Government,Instagram,Mobile,Mobile,Unauthorized collection of data,Residential,Residential,Other,Kuwait,Female,Male,Financial consequences,Other,indictment,30,35
